path,bytes,sha256,extension,text,lines
Claude-Failure-Analysis.md,23278,1c362b604d5ed57211200c5a26c27f8f5c6f83950b4eb1e87f303ad90a73d57f,.md,True,203
THE-ANTHROPIC-EXPERIENCE-FORENSIC-HANDOFF.md,78200,5c07184c133a3254dae4a539b5aab44acf5bde6cb953343dd81ce28cfa3c170e,.md,True,1318
anthropicexperiencefulltranscript.md,102431,a77556179b4aeccac1cb809613995a01585c5eb26939c2eb07e8403e934efcd8,.md,True,1846
repo_current_state/.gitignore,2165,ae3ac05cd16b0f6c4251fd30d74c12866d1ba6daa365aacc2e32ddfc09a478f6,,True,144
repo_current_state/CLAUDE.md,7310,896cd7bfcf7c37221fd58140f2acc7b5b17542866af39537e115ccfff9fdaf08,.md,True,221
repo_current_state/LICENSE,1060,7a6fa927b4a0488efca68f8c905ac09ccc451138fa4ee3c464ad276083249a72,,True,22
repo_current_state/README.md,3380,2d671e2e2592e3393d5eb5be788172993fbb578a846e8fe5d0a180e9262d8f36,.md,True,48
repo_current_state/app/README.md,2150,f4856bd786a45dfd059e66a9a789e7cd146a170882fd14bca0bd82e823664535,.md,True,57
repo_current_state/app/index.html,339,d867a750689d0924dbd1dcea6ddb9e84955f124fa9aae13dac5b36bbae994c14,.html,True,14
repo_current_state/app/package-lock.json,92411,4adf1a72b4f75423f67e6ca96e01735b4c426cfac78ea97d1a614415f866a5f0,.json,True,2716
repo_current_state/app/package.json,635,8ad7a26923b980af8eb6679414ba33a9863594db121ac6f82e0d7470f37d40d1,.json,True,28
repo_current_state/app/postcss.config.js,81,e32657baf631d7c5f4dc67b4b2ee0ec8e7d5b3c41860e09cddce7c0377cd80bc,.js,True,7
repo_current_state/app/public/images/families/README.md,61,8452b5f6b7b74b1dfce863efa818340c42911d7c8be926771a3f9d68a083cb56,.md,True,2
repo_current_state/app/public/images/scenes/README.md,97,be90b1a28334be37724e6e6794ff46ef02f930ea0e9977f03e4219ecbfee651d,.md,True,2
repo_current_state/app/src/App.jsx,4586,b8beee6423989aa0c177fdf925275ccbeea54770ce2ac6239297b088f58612bc,.jsx,True,109
repo_current_state/app/src/index.css,7185,48b236e97fbf5a20ca6472e9166e920c2e33810943413b1998d01b9ffb7dc90b,.css,True,43
repo_current_state/app/src/main.jsx,260,471609e65562eec9b10d9b9d45625ad0d5d97e56ea391922febedc1481f50ceb,.jsx,True,12
repo_current_state/app/tailwind.config.js,126,cc8261a76bad6514da1a86304a7e949fa688d0757167eff69f27d73096759959,.js,True,8
repo_current_state/app/vite.config.js,136,eca485c281977125366d4800553256e419f364984e615f75a2d2bae54f7857fd,.js,True,7
repo_current_state/artifact/data/case-data.json,52611,c1f20f14711b8e5efd6e0356f7cbc15ce64d45b9e4328f09be02ac766489e5db,.json,True,1027
repo_current_state/artifact/data/research-data.json,17195,8af3b9b39e73bf6aadbe36c36c626a7bf5b51b79abeb03fa2a4dfbd5259fc213,.json,True,206
repo_current_state/artifact/data/transcript-thread.json,45416,c99d79370e9b75b207b4b89000349820fb71fbd9ea499e5bcd6087877e633099,.json,True,1
repo_current_state/artifact/src/assemble.py,2275,1661713c73d4e2d52130187a5309d9dd135183ce67130694e47c9323a3b5b863,.py,True,57
repo_current_state/artifact/src/build_public_edition.py,12564,d4b3ad3c1fd245bef964d8180dd0559a732f123280d083c8e0574a539522289a,.py,True,153
repo_current_state/artifact/src/parse-transcript.js,4407,21ac2ca2d696503c7c51fa26d7fff609917e1d7a774515174ae1de25e932e57a,.js,True,97
repo_current_state/artifact/src/part1-css.html,30698,d550c76eb38f0cb372b7f83e22dff3db029b98d96e43a5632f4fa9dd49f6a19c,.html,True,400
repo_current_state/artifact/src/part2-body.html,33511,1163441d8c1015824464710b9de2fbdaddddc66984a48932fdd22a615d44c96c,.html,True,479
repo_current_state/artifact/src/part3-js.html,39379,1ec2de271621d3632a97657f46745ad709f490d2c32980a367bcb0a3f13f1973,.html,True,540
repo_current_state/artifact/the-anthropic-experience.html,3783931,d34ba0eb6c74fa89aa6f01265e57093ef82da1792c2637518f97b431f8e0db89,.html,True,1837
repo_current_state/design/reference/README.md,556,e6681a1e4e5c7920ef89faff82138bcb470e69b319def8e44e2dffe06b271b58,.md,True,7
repo_current_state/design/reference/TheClaudeSurfaceSelectorCircusEdition.zip,22657,aad334ac7c896ce22ece0a5a81fbb2affe5c8a5c26c7441179e58dd9e29c306e,.zip,False,
repo_current_state/design/reference/TheClaudeSurfaceSelectorCircusEdition_1.zip,14301,977b0616869a35d1083edc3399611a6ffc77f94437bf8fe83bc503d392f33a18,.zip,False,
repo_current_state/design/source-images/README.md,149,7c9a7c41750a10ea52c5b048576fcf4e28fe2a2a24dddb0f0c79e4c7f3268cef,.md,True,2
repo_current_state/design/source-images/act-backstage--wide.jpg,767547,c68194d9b40562bc513bc045fb215c6debab5c162df6174ba442e86b4a911dd1,.jpg,False,
repo_current_state/design/source-images/act-control-plane--wide.jpg,818643,ccec54bf90e5c76a55c4c1432e7f692350c261ec64cae692f41127daabc5f900,.jpg,False,
repo_current_state/design/source-images/act-funhouse--wide.jpg,872436,fca7dde5373ea15686a9e743c7c779eb114a3ce06034b8d38815deec30b21739,.jpg,False,
repo_current_state/design/source-images/act-hidden-capabilities--wide.jpg,801453,8e118fb40c1f01fedac30f2b6f4eb1ccdd9113f6c932b859fa4f774dffe7104e,.jpg,False,
repo_current_state/design/source-images/act-high-wire--wide.jpg,766435,c60974e2625cd7610ab95069f12bde3e7003d0c11e20eaf096dbc4e9740d1f93,.jpg,False,
repo_current_state/design/source-images/act-paperwork--wide.jpg,986314,2cf347020f21a59e5ba36782b6a2c1b6e1c315b2fcfdfa258dd9264a2d6f7f01,.jpg,False,
repo_current_state/design/source-images/act-prize-booth--wide.jpg,795708,bf691fc9524d0906af54fdd84e8fa4d89a7a093b35cac7d97d094495d73f91bd,.jpg,False,
repo_current_state/design/source-images/act-three-rings--wide.jpg,772566,60bdd5c4d3d623a286815a741365de349fd7b149dab8f8a71c4c25d36e3a3222,.jpg,False,
repo_current_state/design/source-images/hero-big-top--alt--wide.jpg,909104,7ac354dcbf626ee3298b6ff426941559e7edd3bf65ae1fb3159b65d4c08ea4e8,.jpg,False,
repo_current_state/design/source-images/hero-big-top--wide.jpg,864189,91c74838265225afb01d74756a6051e90c51c9fa0821f3feb488080165574daa,.jpg,False,
repo_current_state/docs/BUILD-GUIDE.md,15322,9e7a6e9832fd4af17ecd73e02650bfd4b56fc196f38afd4e49f478b30b14a596,.md,True,491
repo_current_state/docs/BUILD-STATUS.md,2562,82b93bd6a8ccf6256cd0a09810239bb38664115562689f8b301e5bd99f8c9ee6,.md,True,57
repo_current_state/docs/IMAGE-ASSET-HANDOFF.md,4607,fa1f74324c1465d0ef7dfb2214a22494d9d5b1c725453492ed888e7fc314ebb8,.md,True,123
